Antibody_Name_Norm;Radioisotope_Norm;Chelator_Norm;Target_Antigen_Norm;Antibody_Format_Norm;Asset_Owner_Norm;Linker_Technology_Norm;Isotope_Family;Format_Family;Target_Family;Category;N_Trials;First_Year;Latest_Year;Highest_Phase_Norm;Trial_NCT_IDs;Asset_Names;Program_Status;Owner_Notes;Owner_Source_URL
cT84.66;I-123;Direct radioiodination;CEA;Diabody;City of Hope Medical Center;Direct radioiodination;SPECT;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2006;2006;Phase 1;NCT00647153;123I-cT84.66 diabody;;;
cT84.66 (chimeric);Y-90;DOTA;CEA;Full-length IgG;City of Hope Medical Center;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;2;2005;2008;Phase 1/2;"NCT00645710; NCT00738452";90Y-cT84.66 (anti-CEA);;;
daclizumab;Y-90;DTPA;CD25;Full-length IgG;National Cancer Institute (NCI);Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;1996;1996;Phase 1/2;NCT00019227;90Y-daclizumab;;;
daclizumab;"Y-90; In-111";DTPA;CD25;Full-length IgG;National Cancer Institute (NCI);Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2011;2011;Phase 1/2;NCT01468311;90Y-daclizumab;;;
daratumumab;Ac-225;DOTA;CD38;Full-length IgG;City of Hope Medical Center;Direct conjugation;Alpha emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;2;2022;2025;Phase 1;"NCT05363111; NCT06287944";225Ac-DOTA-Daratumumab;;;
daratumumab;Cu-64;DOTA;CD38;Full-length IgG;City of Hope Medical Center;Direct conjugation;PET;Full-length IgG;Hematologic lineage marker;Diagnostic;1;2018;2018;Phase 1;NCT03311828;64Cu-DOTA-daratumumab;;;
daratumumab;Zr-89;DFO;CD38;Full-length IgG;"Hoag Memorial Hospital Presbyterian; Memorial Sloan Kettering Cancer Center";Direct conjugation;PET;Full-length IgG;Hematologic lineage marker;Diagnostic;3;2018;2021;Phase 2;"NCT03665155; NCT04467281; NCT04814615";89Zr-DFO-daratumumab;Unknown;"IIT by Hoag Memorial Hospital and MSK; no post-2021 trial activity identified.";https://jnm.snmjournals.org/content/59/2/216
DS-8895a;Zr-89;DFO;EphA2;Full-length IgG;Daiichi Sankyo;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2014;2014;Phase 1;NCT02252211;89Zr-Df-DS-8895a;;;
DUNP19;Lu-177;DOTA;LRRC15;Full-length IgG;Radiopharm Theranostics, Ltd;Direct conjugation;Beta emitter;Full-length IgG;Stromal / ECM;Therapeutic;1;2026;2026;Phase 1;NCT07272642;LNTH-2403 (177Lu-DOTA-DUNP19);;;
durvalumab;Zr-89;DFO;PD-L1;Full-length IgG;AstraZeneca;Direct conjugation;PET;Full-length IgG;Immune checkpoint;Diagnostic;5;2019;2025;Phase 2;"ACTRN12624000348550; ACTRN12624001105538; ACTRN12625000840482; NCT03829007; NCT03853187";"89Zr-Df-Crefmirlimab; 89Zr-Durvalumab; 89Zr-durvalumab; Zr-89-durvalumab";;;
EPCD6 (EpCAM-targeting);"Ga-68; F-18";NOTA (Ga-68), RESCA/AlF (F-18);"Trop-2; EpCAM";Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2024;2024;;NCT07026110;[68Ga]Ga-NOTA-T4, [68Ga]Ga-NOTA-RT4, [18F]F-RESCA-T4, [18F]F-RESCA-RT4, [68Ga]Ga-NOTA-EPCD6, [18F]F-RESCA-EPCD6;;;
epratuzumab;Tc-99m;DTPA;CD22;Full-length IgG;Immunomedics;Direct conjugation;SPECT;Full-length IgG;Hematologic lineage marker;Diagnostic;1;1997;1997;Phase 2/3;NCT00003338;"99mTc-LL2 (LymphoScan; 99mTc-epratuzumab)";Discontinued;"Immunomedics/Gilead epratuzumab program; Tc-99m diagnostic variant (DTPA chelator); program discontinued after Gilead acquisition 2020.";https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
epratuzumab;Tc-99m;Direct labeling (Tc-99m);CD22;Full-length IgG;Gilead Sciences;Direct conjugation;SPECT;Full-length IgG;Hematologic lineage marker;Diagnostic;1;1997;1997;Phase 3;NCT00003337;99mTc-LymphoScan (99mTc-epratuzumab);Discontinued;"Immunomedics/Gilead epratuzumab program; Tc-99m diagnostic variant (direct labeling); program discontinued after Gilead acquisition 2020.";https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
epratuzumab;Th-227;3,2-HOPO;CD22;Full-length IgG;Bayer;Direct conjugation;Alpha emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;2015;2015;Phase 1;NCT02581878;BAY1862864 (227Th-epratuzumab);Unknown;"Bayer developed Th-227-epratuzumab via Algeta collaboration with Immunomedics. Bayer AG = same entity as DB owner 'Bayer'; no owner change. No active trials found as of 2026-03-25.";https://adisinsight.springer.com/drugs/800037471
epratuzumab;Y-90;DOTA;CD22;Full-length IgG;Gilead Sciences;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;9;1997;2016;Phase 2;"NCT00004084; NCT00004086; NCT00004107; NCT00061425; NCT00421395; NCT01101581; NCT01147393; NCT02577094; NCT02844530";"90Y-epratuzumab (90Y-hLL2 IgG); 90Y-epratuzumab (90Y-hLL2); 90Y-epratuzumab tetraxetan";Discontinued;Phase 1 trial of 90Y-DOTA-epratuzumab tetraxetan in B-cell ALL (NCT01354457) last active 2016. No active radiopharmaceutical program under Gilead post-acquisition (2020).;https://www.gilead.com/news/news-details/2020/gilead-sciences-completes-acquisition-of-immunomedics-inc
F16;I-131;Direct radioiodination;Tenascin-C;SIP;Philogen S.p.A.;Direct radioiodination;Beta emitter;Small Ab-derived scaffold;Stromal / ECM;Therapeutic;1;2008;2008;Phase 1/2;NCT01240720;131I-F16SIP;;;
F19 (BIBH-1);I-131;Direct radioiodination;FAP;Full-length IgG;Boehringer Ingelheim;Direct radioiodination;Beta emitter;Full-length IgG;Stromal / ECM;Therapeutic;2;1998;1999;Phase 1;"NCT00004042; NCT00005616";"I-131-BIBH-1; iodine I 131 monoclonal antibody F19 (BIBH-1)";Discontinued;"Boehringer Ingelheim anti-ED-B fibronectin antibody (F19/BIBH-1); early-stage program discontinued.";https://pmc.ncbi.nlm.nih.gov/articles/PMC8616197/
F8scFv;Zr-89;DFO;Oncofetal chondroitin sulfate (CS);scFv;Var2 Pharmaceuticals;Direct conjugation;PET;mAb Fragment;Carbohydrate / glycolipid antigen;Diagnostic;1;2024;2024;Early Phase 1;NCT06645808;"89Zr-DFO-N-Suc-F8scFv; 89Zr-DFO-N-Suc-C9scFv";;;
FF-21101;Y-90;DOTA;P-cadherin (CDH3);Full-length IgG;PDRadiopharma, Inc.;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;2016;2016;Phase 1;NCT02454010;FF-21101(90Y);Discontinued;"Phase I trial (Fujifilm Pharmaceuticals U.S.A.) completed 2016-2021; no predefined efficacy criteria met. PDRadiopharma listed as current active organization in Synapse database.";https://synapse.patsnap.com/drug/5f418d0c8b474979a17b7b672498af05
FPI-1175;Ac-225;;IGF-1R;Full-length IgG;AstraZeneca;Direct conjugation;Alpha emitter;Full-length IgG;RTK;Therapeutic;1;2019;2019;Phase 1;NCT03746431;[225Ac]-FPI-1434;Active;FPI-1175 (unlabeled antibody component of FPI-1434, IGF-1R targeting) transferred to AstraZeneca via Fusion Pharmaceuticals acquisition (June 2024). Active Phase 1/2.;https://www.astrazeneca.com/media-centre/press-releases/2024/acquisition-of-fusion-completed.html
FPI-2053;Ac-225;Bifunctional chelating agent;"EGFR; cMET";Bispecific antibody;AstraZeneca;Direct conjugation;Alpha emitter;Bispecific;;Therapeutic;1;2024;2024;Phase 1;NCT06147037;[225Ac]-FPI-2068;Active;"AstraZeneca acquired Fusion Pharmaceuticals in June 2024; FPI-2053 (unlabeled antibody component of FPI-2068) is active under AstraZeneca. Owner already updated in DB.";https://www.astrazeneca.com/media-centre/press-releases/2024/acquisition-of-fusion-completed.html
FPI-2053;In-111;;"EGFR; cMET";Bispecific antibody;AstraZeneca;;SPECT;Bispecific;;Diagnostic;1;2024;2024;Phase 1;NCT06147037;[111In]-FPI-2107;;;
GC1008;Zr-89;DFO;TGF-β;Full-length IgG;Genzyme, a Sanofi Company;Direct conjugation;PET;Full-length IgG;Cytokine / soluble mediator;Diagnostic;1;2011;2011;Phase 2;NCT01472731;89Zr-GC1008;Discontinued;"GC1008 (fresolimumab) Zr-89 PET imaging study was a single Phase 2 trial (Genzyme/Sanofi). Genzyme is a Sanofi subsidiary; 'Genzyme, a Sanofi Company' in DB is correct. Discontinued.";https://www.prnewswire.com/news-releases/sanofi-aventis-completes-acquisition-of-genzyme-corporation-119496769.html
GD2-SADA;Lu-177;DOTA;GD2;Bispecific antibody;SERB Pharmaceuticals;Bispecific pretargeting;Beta emitter;Bispecific;Carbohydrate / glycolipid antigen;Therapeutic;1;2022;2022;Phase 1;NCT05130255;GD2-SADA:177Lu-DOTA;Active;"Y-mAbs GD2-SADA acquired by SERB Pharmaceuticals (August 2024). Phase 1 Trial 1001 (NCT05130255) Part A data readout May 2025; expansion planned.";https://ir.ymabs.com/news-releases/news-release-details/serb-pharmaceuticals-completes-acquisition-y-mabs-therapeutics/
GEH200520;F-18;Integrated into GEH200520 antibody-chelator conjugate;;;GE Healthcare;Click chemistry pretargeting;PET;;;Diagnostic;2;2023;2024;Phase 1;"NCT05629689; NCT06398730";"GEH200520/GEH200521 (18F); GEH200521 (18F) / GEH200520";Active;"Pretargeted click-chemistry immunoPET; GEH200520 = antibody-chelator targeting component; GEH200521 (18F) = radiolabeled hapten. GE Healthcare program.";https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-completes-acquisition-nihon-medi-phys
girentuximab;At-211;Direct radioiodination;CAIX (Carbonic anhydrase IX);Full-length IgG;Institut Cancerologie de l'Ouest;Direct radiohalogenation;Alpha emitter;Full-length IgG;;Therapeutic;1;2026;2026;Phase 1;NCT07260162;ATO-101™ ([211At]At-Girentuximab);;;
girentuximab;I-124;Direct radioiodination;CAIX;Full-length IgG;Telix Pharmaceuticals Limited;Direct radioiodination;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2017;2017;Phase 3;NCT01762592;124I-Girentuximab;Active;Girentuximab originally from Wilex AG (now Heidelberg Pharma). Telix in-licensed worldwide rights in January 2017. TLX250-CDx (I-124-girentuximab) FDA-approved June 2024 for ccRCC.;https://telixpharma.com/our-portfolio/disease-areas/kidney-cancer/
girentuximab;In-111;DOTA;CAIX;Full-length IgG;"Radboud University Medical Center; Telix Pharmaceuticals";Direct conjugation;SPECT;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;2;2015;2015;Phase 1;"NCT02411968; NCT02497599";"111In-DOTA-girentuximab; 111In-Girentuximab-DOTA";;;
girentuximab;Lu-177;DOTA;CAIX;Full-length IgG;"Radboud University Medical Center; Telix Pharmaceuticals";Direct conjugation;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;5;2011;2025;Phase 3;"NCT02002312; NCT05239533; NCT05663710; NCT05868174; NCT07197580";"177Lu-DOTA-girentuximab; 177Lu-TLX250; 177Lu-girentuximab";;;
girentuximab;Zr-89;DFO;CAIX;Full-length IgG;"ATONCO; IRCCS Ospedale San Raffaele; NYU Langone Health; Radboud University Medical Center; Telix Pharmaceuticals";Direct conjugation;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;17;2015;2026;Phase 3;"ACTRN12621000411842; NCT02883153; NCT03556046; NCT03849118; NCT04496089; NCT04758780; NCT04897763; NCT05046665; NCT05563272; NCT05861778; NCT06090331; NCT06447103; NCT06735560; NCT06750419; NCT07077083; NCT07171905; NCT07179770";"89Zr-DFO-girentuximab; 89Zr-TLX250; 89Zr-girentuximab; 89Zr-girentuximab (89Zr-TLX250); Zirconium-89-girentuximab; [89Zr]Zr-DFO-Girentuximab";;;
girentuximab (cG250);I-124;Direct radioiodination;CAIX;Full-length IgG;"Heidelberg Pharma AG; Ludwig Institute for Cancer Research; Telix Pharmaceuticals";Direct radioiodination;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;4;2005;2012;Phase 3;"NCT00199888; NCT00520533; NCT00606632; NCT01582204";124I-cG250;Active;"Telix received exclusive worldwide rights for I-124-girentuximab (REDECTANE) from Wilex/Heidelberg Pharma in 2017. Telix is already listed in DB owner; no owner update needed.";https://telixpharma.com/news-views/wilex-signs-antibody-license-agreement-with-telix-pharmaceuticals-limited/
girentuximab (cG250);I-131;Direct radioiodination;CAIX;Full-length IgG;Ludwig Institute for Cancer Research;Direct radioiodination;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;1998;1998;Phase 1/2;NCT00003102;131I-cG250;;;
girentuximab (cG250);In-111;;"VEGF-A; CAIX";Full-length IgG;Radboud University Medical Center;Direct conjugation;SPECT;Full-length IgG;Vascular / angiogenesis;Diagnostic;2;2007;2007;;"NCT00602862; NL-OMON30815";"111In-bevacizumab; 111In-cG250; [111In]-cG250 (girentuximab)";;;
girentuximab (cG250);Lu-177;DOTA;CAIX;Full-length IgG;Ludwig Institute for Cancer Research;Direct conjugation;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2005;2005;Phase 1/2;NCT00142415;177Lu-DOTA-cG250;;;
girentuximab (cG250);Y-90;DOTA;CAIX;Full-length IgG;Ludwig Institute for Cancer Research;Direct conjugation;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2005;2005;Phase 1;NCT00199875;90Y-DOTA-cG250;;;
girentuximab (cG250);Zr-89;DFO;CAIX;Full-length IgG;Radboud University Medical Center;Direct conjugation;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2014;2014;;NCT02228954;89Zr-girentuximab;;;
GSK2849330;Zr-89;DFO;HER3;Full-length IgG;GlaxoSmithKline;Direct conjugation;PET;Full-length IgG;RTK;Diagnostic;1;2015;2015;Phase 1;NCT02345174;89Zr-GSK2849330;;;
GSK3128349;Zr-89;DFO;Albumin;Nanobody;GlaxoSmithKline;Direct conjugation;PET;Small Ab-derived scaffold;Other;Diagnostic;1;2016;2016;Phase 1;NCT02829307;89Zr-GSK3128349;;;
H006;Ga-68;NOTA;5T4;Other protein scaffold (specify);YiHui Guan;Direct conjugation;PET;Non-Ab protein scaffold;Epithelial tumor-associated antigen;Diagnostic;1;2023;2023;;NCT06162988;68Ga-NOTA-H006;;;
h11B6;In-111;DOTA;hK2;Full-length IgG;SpectronRX;Direct conjugation;SPECT;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2019;2019;Early Phase 1;NCT04116164;111In-DOTA-h11B6;;;
H2D3;"Ga-68; F-18";"DOTA (Ga-68); RESCA (F-18)";HER2;Nanobody;RenJi Hospital;Direct conjugation;PET;Small Ab-derived scaffold;RTK;Diagnostic;1;2024;2024;;NCT06715839;"[68Ga]Ga-DOTA-H2D3; [18F]F-RESCA-RB14";;;
HER2-affibody;Ga-68;NOTA;HER2;Affibody;Fudan University;Site-specific conjugation;PET;Non-Ab protein scaffold;RTK;Diagnostic;1;2021;2021;;NCT04769050;68Ga-HER2-affibody;;;
hJAA-F11;I-124;Direct radioiodination;Thomsen-Friedenreich antigen;Full-length IgG;Roswell Park Cancer Institute;Direct radioiodination;PET;Full-length IgG;Carbohydrate / glycolipid antigen;Diagnostic;1;2024;2024;Phase 1;NCT06427369;124I-hJAA-F11;;;
HMFG1;Y-90;DTPA;MUC1;Full-length IgG;Antisoma plc;Direct conjugation;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;1998;1998;Phase 3;NCT00004115;90Y-HMFG1 (Pemtumomab / Theragyn);Discontinued;Phase III trial in ovarian cancer (ICON6 predecessor) failed. Antisoma discontinued all clinical programs in 2011 and exited biotechnology. No successor company.;https://uk.advfn.com/stock-market/london/sigmaroc-SRC/share-news/Antisoma-PLC-Annual-Financial-Report/54368349
hNd2;Zr-89;DFO;MUC5AC;Full-length IgG;GE HealthCare Technologies Inc.;Direct conjugation;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;1;2023;2023;Phase 1;NCT06129422;89Zr-hNd2 (NMK89);Active;NMK89 (89Zr-hNd2, anti-MUC5AC) developed by Nihon Medi-Physics (NMP). GE HealthCare completed acquisition of NMP in January 2024. Phase 1 trial NCT06129422 active.;https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-completes-acquisition-nihon-medi-physics-nmp
hu3S193;In-111;CHX-A''-DTPA;Lewis Y;Full-length IgG;Ludwig Institute for Cancer Research;Direct conjugation;SPECT;Full-length IgG;Carbohydrate / glycolipid antigen;Diagnostic;2;2000;2004;Phase 1;"NCT00006099; NCT00084799";"111In-hu3S193; hu3S193";;;
hu3S193;Y-90;DOTA;Lewis Y;Full-length IgG;Ludwig Institute for Cancer Research;Direct conjugation;Beta emitter;Full-length IgG;Carbohydrate / glycolipid antigen;Therapeutic;1;2003;2003;Phase 1;NCT00072410;90Y-hu3S193;;;
huA33;I-131;Direct radioiodination;A33;Full-length IgG;Ludwig Institute for Cancer Research;Direct radioiodination;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;2003;2003;Phase 1;NCT00291486;131I-huA33;;;
huA33 (humanized A33);I-124;Direct radioiodination;A33;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct radioiodination;PET;Full-length IgG;Epithelial tumor-associated antigen;Diagnostic;1;2004;2004;;NCT00199862;124I-huA33;;;
huAb A33 (humanized A33);I-131;Direct radioiodination;A33;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct radioiodination;Beta emitter;Full-length IgG;Epithelial tumor-associated antigen;Therapeutic;1;1998;1998;Phase 1;NCT00003360;131I-huAb A33;;;
HuCC49ΔCH2 (humanized CC49 with deleted CH2 domain);I-131;Direct radioiodination;TAG-72;Full-length IgG;National Cancer Institute (NCI);Direct radioiodination;Beta emitter;Full-length IgG;Carbohydrate / glycolipid antigen;Therapeutic;1;2001;2001;Phase 1;NCT00023933;131I-HuCC49ΔCH2;;;
HuMab-5B1;Zr-89;DFO;CA19-9;Full-length IgG;"BioNTech; Memorial Sloan Kettering Cancer Center";Direct conjugation;PET;Full-length IgG;Carbohydrate / glycolipid antigen;Diagnostic;2;2016;2024;Phase 1;"NCT02687230; NCT06305728";"89Zr-DFO-HuMab-5B1; 89Zr-DFO-HuMab-5B1 (MVT-2163)";Active;"BioNTech acquired MabVax antibody assets including HuMab-5B1 (MVT-2163) in May 2019. BioNTech already listed in DB owner alongside MSK; no owner update needed.";https://investors.biontech.de/news-releases/news-release-details/biontech-acquires-mabvax-therapeutics-antibody-assets-expand
Humanized 3F8;I-124;Direct radioiodination;GD2;Full-length IgG;SERB Pharmaceuticals;Direct radioiodination;PET;Full-length IgG;Carbohydrate / glycolipid antigen;Diagnostic;1;2014;2014;;NCT02307630;124I-Humanized 3F8;Unknown;"MSK licensed humanized 3F8 (naxitamab) to Y-mAbs in 2015; acquired by SERB (2024). I-124 PET pilot trial (NCT02307630) completed at MSK ~2016; no subsequent activity.";https://serb.com/news/serb-pharmaceuticals-completes-acquisition-of-y-mabs-therapeutics/
Humanized Anti-Tac (HAT, Zenapax/daclizumab);Y-90;DTPA;CD25;Full-length IgG;National Cancer Institute (NCI);Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;1;1997;1997;Phase 1/2;NCT00001575;90Y-HAT (90Y-Humanized Anti-Tac);;;
HuX592r;Cu-64;DOTA;PSMA;Full-length IgG;Telix Pharmaceuticals;Direct conjugation;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2021;2021;Early Phase 1;NCT04726033;64Cu-TLX592;;;
IAB22M2C;Zr-89;DFO;CD8;Minibody;ImaginAb;Direct conjugation;PET;Small Ab-derived scaffold;Immune cell imaging marker;Diagnostic;8;2017;2024;Phase 2;"CTIS2024-512219-37-00; DRKS00028982; EUCTR2021-004328-13-DE; NCT03107663; NCT03802123; NCT04874818; NCT04955262; NL-OMON49545";"89Zr-Df-IAB22M2C; [89Zr]Df-IAB22M2C; [89Zr]Zr-Df-IAB22M2C; ⁸⁹Zr-Df-IAB22M2C";;;
IAB2M;Zr-89;DFO;PSMA;Minibody;ImaginAb;Direct conjugation;PET;Small Ab-derived scaffold;Tissue-restricted tumor antigen;Diagnostic;2;2013;2015;Phase 2;"NCT01923727; NCT02424513";"89Zr-Df-IAB2M; [89Zr]Df-IAB2M";;;
ibritumomab;Y-90;MX-DTPA (tiuxetan);CD20;Full-length IgG;Acrotech Biopharma LLC;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;141;1999;2024;Phase 4;"ACTRN12609001077257; DRKS00035124; EUCTR2004-002211-92-IT; EUCTR2004-002273-24-IT; EUCTR2004-002302-30-IT; EUCTR2004-003801-26-DE; EUCTR2004-004349-16-BE; EUCTR2005-001727-11-DE; EUCTR2005-002003-17-NO; EUCTR2005-002206-37-DE; EUCTR2005-003796-20-BE; EUCTR2005-005216-24-DE; EUCTR2006-000598-31-GB; EUCTR2006-002524-42-IT; EUCTR2006-004850-26-IT; EUCTR2006-004851-39-IT; EUCTR2006-005778-34-DE; EUCTR2006-006808-11-IT; EUCTR2006-007083-28-NL; EUCTR2007-003091-19-ES; EUCTR2007-003198-22-ES; EUCTR2007-003302-10-ES; EUCTR2007-003539-22-IT; EUCTR2007-003821-25-FR; EUCTR2007-004289-42-GR; EUCTR2007-006601-25-ES; EUCTR2008-003828-38-IT; EUCTR2008-006899-30-IT; EUCTR2009-012944-17-NL; EUCTR2012-000251-14-IT; EUCTR2012-001768-31-IT; EUCTR2012-003170-60-IT; ISRCTN36210045; JPRN-UMIN000003867; JPRN-UMIN000007950; JPRN-UMIN000037105; NCT00005592; NCT00012298; NCT00017381; NCT00031642; NCT00033423; NCT00036855; NCT00038623; NCT00048737; NCT00057343; NCT00058292; NCT00058422; NCT00060294; NCT00062114; NCT00070018; NCT00070447; NCT00073957; NCT00082836; NCT00088881; NCT00089284; NCT00110149; NCT00119392; NCT00119730; NCT00138086; NCT00168727; NCT00177554; NCT00185393; NCT00186589; NCT00193440; NCT00193505; NCT00220285; NCT00271050; NCT00290511; NCT00302757; NCT00310128; NCT00319332; NCT00322218; NCT00334438; NCT00336843; NCT00354822; NCT00372905; NCT00384111; NCT00386321; NCT00387023; NCT00392691; NCT00397800; NCT00414089; NCT00416312; NCT00438581; NCT00440583; NCT00453102; NCT00463463; NCT00491491; NCT00493454; NCT00493467; NCT00505232; NCT00514475; NCT00521560; NCT00562978; NCT00582166; NCT00591630; NCT00607854; NCT00637832; NCT00644371; NCT00646750; NCT00662948; NCT00689169; NCT00690560; NCT00695409; NCT00722930; NCT00732498; NCT00761384; NCT00772655; NCT00807196; NCT00850512; NCT00859001; NCT00902525; NCT01130194; NCT01157988; NCT01164696; NCT01207765; NCT01234766; NCT01359592; NCT01434472; NCT01446562; NCT01448928; NCT01479387; NCT01490723; NCT01493479; NCT01497275; NCT01510184; NCT01538472; NCT01549886; NCT01662102; NCT01686165; NCT01811368; NCT01827605; NCT01973062; NCT02063685; NCT02320292; NCT02366663; NCT02992223; NL-OMON21852; NL-OMON22777; NL-OMON28762; NL-OMON39525";"90Y-Ibritumomab tiuxetan; 90Y-ibritumomab tiuxetan (Zevalin)";Active;"Bayer held EU rights; Spectrum Pharmaceuticals (US) acquired by Acrotech Biopharma (2019). EU marketing authorisation for Zevalin lapsed July 2024; US marketing continues.";https://en.wikipedia.org/wiki/Ibritumomab_tiuxetan
ibritumomab;"Y-90; In-111";MX-DTPA (tiuxetan);CD20;Full-length IgG;Acrotech Biopharma LLC;Direct conjugation;Beta emitter;Full-length IgG;Hematologic lineage marker;Therapeutic;4;2003;2007;Phase 2;"NCT00064246; NCT00438880; NCT00477815; NCT00577278";"90Y-ibritumomab tiuxetan (Zevalin); Yttrium Y 90 Ibritumomab Tiuxetan (Zevalin)";Active;"Full chain: IDEC → Biogen Idec → Bayer (EU) / Spectrum Pharmaceuticals (US, 2012) → Acrotech Biopharma (acquired Spectrum 2019). Marketed as Zevalin; FDA-approved.";https://en.wikipedia.org/wiki/Ibritumomab_tiuxetan
IDEC-159;Y-90;;TAG-72;Full-length IgG;Biogen;Direct conjugation;Beta emitter;Full-length IgG;Carbohydrate / glycolipid antigen;Therapeutic;1;2005;2005;Phase 1/2;NCT00102024;90Y-IDEC-159;;;
IMP-205 x m734;In-111;DTPA;CEA;Bispecific antibody;Radboud University Medical Center;Bispecific pretargeting;SPECT;Bispecific;Epithelial tumor-associated antigen;Diagnostic;1;2005;2005;Phase 1;NCT00185081;111In-IMP-205 x m734 (pretargeted radioimmunodetection);;;
ipilimumab;Zr-89;DFO;CTLA-4;Full-length IgG;Amsterdam UMC;Direct conjugation;PET;Full-length IgG;Immune checkpoint;Diagnostic;1;2017;2017;Phase 2;NCT03313323;89Zr-ipilimumab;Unknown;"IIT at Amsterdam UMC; BMS markets ipilimumab (Yervoy) but the Zr-89 imaging variant is an academic IIT — BMS is not the owner of the radiolabeled form.";https://jnm.snmjournals.org/content/55/5/730
Ivonescimab (AK112/SMT112);Zr-89;;PD-1 and VEGF-A;Bispecific antibody;Daping Hospital / Third Military Medical University;;PET;Bispecific;;Diagnostic;1;2026;2026;;NCT07440212;89Zr-AK112;Active;"IIT at Daping Hospital; Akeso Biosciences owns ivonescimab (AK112/SMT112); MTA likely required. Academic IIT radioimmunoconjugate.";https://www.akesobio.com/en/
J591;Ac-225;DOTA;PSMA;Full-length IgG;"Telix Pharmaceuticals; Weill Medical College of Cornell University";Direct conjugation;Alpha emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;6;2017;2024;Phase 2;"NCT03276572; NCT04506567; NCT04576871; NCT04886986; NCT04946370; NCT06549465";"225Ac-J591; Ac-225 rosopatamab tetraxetan";;;
J591;In-111;DFO;PSMA;Full-length IgG;Memorial Sloan Kettering Cancer Center;Direct conjugation;SPECT;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;1;2001;2001;Phase 2;NCT00024232;huJ591;;;
J591;Lu-177;DOTA;PSMA;Full-length IgG;"Memorial Sloan Kettering Cancer Center / Weill Cornell; Telix Pharmaceuticals; Weill Medical College of Cornell University";Direct conjugation;Beta emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;11;2004;2024;Phase 3;"NCT00081172; NCT00195039; NCT00538668; NCT00859781; NCT00916123; NCT00967577; NCT03545165; NCT04786847; NCT04876651; NCT05146973; NCT06520345";"177Lu-DOTA-J591; 177Lu-DOTA-TLX591; 177Lu-DOTA-rosopatamab; 177Lu-J591; 177Lu-TLX591";;;
J591;Zr-89;DFO;PSMA;Full-length IgG;"Memorial Sloan Kettering Cancer Center; Weill Medical College of Cornell University";Direct conjugation;PET;Full-length IgG;Tissue-restricted tumor antigen;Diagnostic;4;2012;2016;Phase 1/2;"NCT01543659; NCT02410577; NCT02552394; NCT02693860";"89Zr-DFO-huJ591; 89Zr-J591; huJ591";;;
JNJ-69086420;Ac-225;;hK2;Full-length IgG;Janssen Research & Development, LLC;;Alpha emitter;Full-length IgG;Tissue-restricted tumor antigen;Therapeutic;1;2020;2020;Phase 1;NCT04644770;JNJ-69086420;;;
